student1,Mathematics,49
student1,Telugu,9
student1,English,82
student1,Social,86
student1,Physics,74
student1,Chemistry,87
student2,Mathematics,85
student2,Telugu,15
student2,English,32
student2,Social,43
student2,Physics,73
student2,Chemistry,7
student3,Mathematics,33
student3,Telugu,41
student3,English,25
student3,Social,4
student3,Physics,69
student3,Chemistry,59
student4,Mathematics,89
student4,Telugu,89
student4,English,98
student4,Social,54
student4,Physics,12
student4,Chemistry,62
student5,Mathematics,50
student5,Telugu,25
student5,English,9
student5,Social,92
student5,Physics,66
student5,Chemistry,74
student6,Mathematics,40
student6,Telugu,85
student6,English,4
student6,Social,71
student6,Physics,37
student6,Chemistry,74
student7,Mathematics,29
student7,Telugu,70
student7,English,63
student7,Social,61
student7,Physics,88
student7,Chemistry,60
student8,Mathematics,64
student8,Telugu,47
student8,English,35
student8,Social,22
student8,Physics,3
student8,Chemistry,32
student9,Mathematics,86
student9,Telugu,84
student9,English,44
student9,Social,32
student9,Physics,14
student9,Chemistry,49
student10,Mathematics,41
student10,Telugu,84
student10,English,79
student10,Social,98
student10,Physics,63
student10,Chemistry,37
student11,Mathematics,15
student11,Telugu,92
student11,English,47
student11,Social,52
student11,Physics,30
student11,Chemistry,6
student12,Mathematics,11
student12,Telugu,62
student12,English,82
student12,Social,54
student12,Physics,57
student12,Chemistry,53
student13,Mathematics,72
student13,Telugu,77
student13,English,79
student13,Social,98
student13,Physics,47
student13,Chemistry,78
student14,Mathematics,53
student14,Telugu,84
student14,English,70
student14,Social,26
student14,Physics,93
student14,Chemistry,32
student15,Mathematics,72
student15,Telugu,92
student15,English,21
student15,Social,30
student15,Physics,7
student15,Chemistry,90
student16,Mathematics,98
student16,Telugu,62
student16,English,80
student16,Social,36
student16,Physics,81
student16,Chemistry,45
student17,Mathematics,36
student17,Telugu,6
student17,English,32
student17,Social,70
student17,Physics,6
student17,Chemistry,36
student18,Mathematics,58
student18,Telugu,6
student18,English,84
student18,Social,38
student18,Physics,98
student18,Chemistry,87
student19,Mathematics,83
student19,Telugu,75
student19,English,90
student19,Social,20
student19,Physics,66
student19,Chemistry,79
student20,Mathematics,75
student20,Telugu,74
student20,English,73
student20,Social,48
student20,Physics,50
student20,Chemistry,65
student21,Mathematics,55
student21,Telugu,77
student21,English,51
student21,Social,57
student21,Physics,39
student21,Chemistry,90
student22,Mathematics,73
student22,Telugu,82
student22,English,41
student22,Social,46
student22,Physics,83
student22,Chemistry,42
student23,Mathematics,46
student23,Telugu,38
student23,English,70
student23,Social,55
student23,Physics,48
student23,Chemistry,46
student24,Mathematics,11
student24,Telugu,92
student24,English,50
student24,Social,29
student24,Physics,29
student24,Chemistry,12
student25,Mathematics,74
student25,Telugu,82
student25,English,99
student25,Social,64
student25,Physics,65
student25,Chemistry,70
student26,Mathematics,84
student26,Telugu,4
student26,English,96
student26,Social,2
student26,Physics,36
student26,Chemistry,51
student27,Mathematics,50
student27,Telugu,22
student27,English,70
student27,Social,94
student27,Physics,36
student27,Chemistry,67
student28,Mathematics,67
student28,Telugu,98
student28,English,12
student28,Social,19
student28,Physics,50
student28,Chemistry,35
student29,Mathematics,66
student29,Telugu,94
student29,English,23
student29,Social,28
student29,Physics,17
student29,Chemistry,41
student30,Mathematics,37
student30,Telugu,51
student30,English,84
student30,Social,55
student30,Physics,68
student30,Chemistry,56
student31,Mathematics,11
student31,Telugu,19
student31,English,60
student31,Social,56
